cleaned_pattern,representative_log,occurrence_count
"DataFrame columns mismatch. Expected ['id', 'user_id', 'amount'], found ['id', 'value'] in notebook job 5638.","DataFrame columns mismatch. Expected ['id', 'user_id', 'amount'], found ['id', 'value'] in notebook job 5638.",1
"DataFrame columns mismatch. Expected ['id', 'user_id', 'amount'], found ['id', 'value'] in notebook job 5619.","DataFrame columns mismatch. Expected ['id', 'user_id', 'amount'], found ['id', 'value'] in notebook job 5619.",1
"DataFrame columns mismatch. Expected ['id', 'user_id', 'amount'], found ['id', 'value'] in notebook job 4649.","DataFrame columns mismatch. Expected ['id', 'user_id', 'amount'], found ['id', 'value'] in notebook job 4649.",1
"DataFrame columns mismatch. Expected ['id', 'user_id', 'amount'], found ['id', 'value'] in notebook job 4568.","DataFrame columns mismatch. Expected ['id', 'user_id', 'amount'], found ['id', 'value'] in notebook job 4568.",1
"DataFrame columns mismatch. Expected ['id', 'user_id', 'amount'], found ['id', 'value'] in notebook job 4280.","DataFrame columns mismatch. Expected ['id', 'user_id', 'amount'], found ['id', 'value'] in notebook job 4280.",1
"DataFrame columns mismatch. Expected ['id', 'user_id', 'amount'], found ['id', 'value'] in notebook job 3400.","DataFrame columns mismatch. Expected ['id', 'user_id', 'amount'], found ['id', 'value'] in notebook job 3400.",1
"DataFrame columns mismatch. Expected ['id', 'val'], found ['id', 'value'] in notebook job 9708.","DataFrame columns mismatch. Expected ['id', 'val'], found ['id', 'value'] in notebook job 9708.",1
"DataFrame columns mismatch. Expected ['id', 'val'], found ['id', 'value'] in notebook job 9805.","DataFrame columns mismatch. Expected ['id', 'val'], found ['id', 'value'] in notebook job 9805.",1
"DataFrame columns mismatch. Expected ['id', 'val'], found ['id', 'value'] in notebook job 9828.","DataFrame columns mismatch. Expected ['id', 'val'], found ['id', 'value'] in notebook job 9828.",1
"DataFrame columns mismatch. Expected ['id', 'val'], found ['id', 'value'] in notebook job 9928.","DataFrame columns mismatch. Expected ['id', 'val'], found ['id', 'value'] in notebook job 9928.",1
"DataFrame columns mismatch. Expected ['id', 'val'], found ['id', 'value'] in notebook job 6990.","DataFrame columns mismatch. Expected ['id', 'val'], found ['id', 'value'] in notebook job 6990.",1
"DataFrame columns mismatch. Expected ['id', 'val'], found ['id', 'value'] in notebook job 7384.","DataFrame columns mismatch. Expected ['id', 'val'], found ['id', 'value'] in notebook job 7384.",1
"DataFrame columns mismatch. Expected ['id', 'val'], found ['id', 'value'] in notebook job 7804.","DataFrame columns mismatch. Expected ['id', 'val'], found ['id', 'value'] in notebook job 7804.",1
"DataFrame columns mismatch. Expected ['id', 'val'], found ['id', 'value'] in notebook job 7901.","DataFrame columns mismatch. Expected ['id', 'val'], found ['id', 'value'] in notebook job 7901.",1
"DataFrame columns mismatch. Expected ['id', 'val'], found ['id', 'value'] in notebook job 8462.","DataFrame columns mismatch. Expected ['id', 'val'], found ['id', 'value'] in notebook job 8462.",1
"DataFrame columns mismatch. Expected ['id', 'val'], found ['id', 'value'] in notebook job 8496.","DataFrame columns mismatch. Expected ['id', 'val'], found ['id', 'value'] in notebook job 8496.",1
"DataFrame columns mismatch. Expected ['id', 'val'], found ['id', 'value'] in notebook job 8794.","DataFrame columns mismatch. Expected ['id', 'val'], found ['id', 'value'] in notebook job 8794.",1
"DataFrame columns mismatch. Expected ['id', 'val'], found ['id', 'value'] in notebook job 8853.","DataFrame columns mismatch. Expected ['id', 'val'], found ['id', 'value'] in notebook job 8853.",1
"DataFrame columns mismatch. Expected ['id', 'val'], found ['id', 'value'] in notebook job 8877.","DataFrame columns mismatch. Expected ['id', 'val'], found ['id', 'value'] in notebook job 8877.",1
"DataFrame columns mismatch. Expected ['id', 'val'], found ['id', 'value'] in notebook job 8882.","DataFrame columns mismatch. Expected ['id', 'val'], found ['id', 'value'] in notebook job 8882.",1
"DataFrame columns mismatch. Expected ['id', 'val'], found ['id', 'value'] in notebook job 8931.","DataFrame columns mismatch. Expected ['id', 'val'], found ['id', 'value'] in notebook job 8931.",1
"DataFrame columns mismatch. Expected ['id', 'val'], found ['id', 'value'] in notebook job 9386.","DataFrame columns mismatch. Expected ['id', 'val'], found ['id', 'value'] in notebook job 9386.",1
google.api_core.exceptions.Forbidden: 403 Access Denied: Project prod-data-project. Service account airflow-worker@prod-project.iam.gserviceaccount.com lacks BigQuery Data Editor permission for table order_info.,google.api_core.exceptions.Forbidden: 403 Access Denied: Project prod-data-project. Service account airflow-worker@prod-project.iam.gserviceaccount.com lacks BigQuery Data Editor permission for table order_info.,1
google.api_core.exceptions.Forbidden: 403 Access Denied: Project prod-data-project. Service account airflow-worker@prod-project.iam.gserviceaccount.com lacks BigQuery Data Editor permission for table revenue_daily.,google.api_core.exceptions.Forbidden: 403 Access Denied: Project prod-data-project. Service account airflow-worker@prod-project.iam.gserviceaccount.com lacks BigQuery Data Editor permission for table revenue_daily.,1
google.api_core.exceptions.Forbidden: 403 Access Denied: Project dw-mart-analytics. Service account bq-loader@sandbox.iam.gserviceaccount.com lacks BigQuery Data Editor permission for table user_profile.,google.api_core.exceptions.Forbidden: 403 Access Denied: Project dw-mart-analytics. Service account bq-loader@sandbox.iam.gserviceaccount.com lacks BigQuery Data Editor permission for table user_profile.,1
google.api_core.exceptions.Forbidden: 403 Access Denied: Project sandbox-data-123. Service account airflow-worker@prod-project.iam.gserviceaccount.com lacks BigQuery Data Editor permission for table revenue_daily.,google.api_core.exceptions.Forbidden: 403 Access Denied: Project sandbox-data-123. Service account airflow-worker@prod-project.iam.gserviceaccount.com lacks BigQuery Data Editor permission for table revenue_daily.,1
